YFL024C	YJR147W	0
YFL024C	YGR249W	0
YFL024C	YER045C	0
YFL024C	YHL027W	0
YFL024C	YER190W	0
YFL024C	YPL265W	0
YFL024C	YER189W	0
YFL024C	YBR086C	0
YFL024C	YOL157C	0
YFL024C	YJR054W	0
YFL024C	YCR021C	0
YFL024C	YMR172CA	0
YFL024C	YJR094C	0
YFL024C	YIR020C	0
YFL024C	YMR173W	0
YFL024C	YKR042W	0
YFL024C	YDL246C	0
YFL024C	YBR298C	0
YFL024C	YJL221C	0
YFL024C	YDL245C	0
YFL024C	YPL198W	0
YFL024C	YPL078C	0
YFL024C	YJL219W	0
YFL024C	YMR319C	0
YFL024C	YFL023W	0
YFL024C	YOR258W	0
YFL024C	YJR101W	0
YFL024C	YHL029C	0
YFL024C	YHR193C	0
YFL024C	YPR197C	0
YFL024C	YFR005C	0
YFL024C	YCR107W	0
YFL024C	YBL043W	0
YFL024C	YPR123C	0
YFL024C	YOR280C	0
YFL024C	YCR105W	0
YFL024C	YAR050W	0
YFL024C	YMR135WA	0
YFL024C	YBL029W	0
YFL024C	YHR194W	0
YFL024C	YPL111W	0
YFL024C	YFL066C	0
YFL024C	YDR276C	0
YCR105W	YBR297W	0
YCR105W	YMR021C	0
YCR105W	YPL177C	0
YCR105W	YMR042W	0
YCR105W	YML099C	0
YCR105W	YIL101C	0
YCR105W	YJR147W	0
YCR105W	YGR249W	0
YCR105W	YER045C	0
YCR105W	YHL027W	0
YCR105W	YER190W	0
YCR105W	YPL265W	0
YCR105W	YER189W	0
YCR105W	YBR086C	0
YCR105W	YOL157C	0
YCR105W	YJR054W	0
YCR105W	YCR021C	0
YCR105W	YMR172CA	0
YCR105W	YJR094C	0
YCR105W	YIR020C	0
YCR105W	YMR173W	0
YCR105W	YKR042W	0
YCR105W	YDL246C	0
YCR105W	YBR298C	0
YCR105W	YJL221C	0
YCR105W	YDL245C	0
YCR105W	YPL198W	0
YCR105W	YPL078C	0
YCR105W	YJL219W	0
YCR105W	YMR319C	0
YCR105W	YFL023W	0
YCR105W	YOR258W	0
YCR105W	YJR101W	0
YCR105W	YHL029C	0
YCR105W	YHR193C	0
YCR105W	YPR197C	0
YCR105W	YFR005C	0
YCR105W	YCR107W	0
YCR105W	YBL043W	0
YCR105W	YPR123C	0
YCR105W	YOR280C	0
YCR105W	YFL024C	0
YCR105W	YAR050W	0
YCR105W	YMR135WA	0
YCR105W	YBL029W	0
YCR105W	YHR194W	0
YCR105W	YPL111W	0
YCR105W	YFL066C	0
YCR105W	YDR276C	0
YAR050W	YBR297W	0
YAR050W	YMR021C	0
YAR050W	YPL177C	0
YAR050W	YMR042W	0
YAR050W	YML099C	0
YAR050W	YIL101C	0
YAR050W	YJR147W	0
YAR050W	YGR249W	0
YAR050W	YER045C	0
YAR050W	YHL027W	0
YAR050W	YER190W	0
YAR050W	YPL265W	0
YAR050W	YER189W	0
YAR050W	YBR086C	0
YAR050W	YOL157C	0
YAR050W	YJR054W	0
YAR050W	YCR021C	0
YAR050W	YMR172CA	0
YAR050W	YJR094C	0
YAR050W	YIR020C	0
YAR050W	YMR173W	0
YAR050W	YKR042W	0
YAR050W	YDL246C	0
YAR050W	YBR298C	0
YAR050W	YJL221C	0
YAR050W	YDL245C	0
YAR050W	YPL198W	0
YAR050W	YPL078C	0
YAR050W	YJL219W	0
YAR050W	YMR319C	0
YAR050W	YFL023W	0
YAR050W	YOR258W	0
YAR050W	YJR101W	0
YAR050W	YHL029C	0
YAR050W	YHR193C	0
YAR050W	YPR197C	0
YAR050W	YFR005C	0
YAR050W	YCR107W	0
YAR050W	YBL043W	0
YAR050W	YPR123C	0
YAR050W	YOR280C	0
YAR050W	YFL024C	0
YAR050W	YCR105W	0
YAR050W	YMR135WA	0
YAR050W	YBL029W	0
YAR050W	YHR194W	0
YAR050W	YPL111W	0
YAR050W	YFL066C	0
YAR050W	YDR276C	0
YMR135WA	YBR297W	0
YMR135WA	YMR021C	0
YMR135WA	YPL177C	0
YMR135WA	YMR042W	0
YMR135WA	YML099C	0
YMR135WA	YIL101C	0
YMR135WA	YJR147W	0
YMR135WA	YGR249W	0
YMR135WA	YER045C	0
YMR135WA	YHL027W	0
YMR135WA	YER190W	0
YMR135WA	YPL265W	0
YMR135WA	YER189W	0
YMR135WA	YBR086C	0
YMR135WA	YOL157C	0
YMR135WA	YJR054W	0
YMR135WA	YCR021C	0
YMR135WA	YMR172CA	0
YMR135WA	YJR094C	0
YMR135WA	YIR020C	0
YMR135WA	YMR173W	0
YMR135WA	YKR042W	0
YMR135WA	YDL246C	0
YMR135WA	YBR298C	0
YMR135WA	YJL221C	0
YMR135WA	YDL245C	0
YMR135WA	YPL198W	0
YMR135WA	YPL078C	0
YMR135WA	YJL219W	0
YMR135WA	YMR319C	0
YMR135WA	YFL023W	0
YMR135WA	YOR258W	0
YMR135WA	YJR101W	0
YMR135WA	YHL029C	0
YMR135WA	YHR193C	0
YMR135WA	YPR197C	0
YMR135WA	YFR005C	0
YMR135WA	YCR107W	0
YMR135WA	YBL043W	0
YMR135WA	YPR123C	0
YMR135WA	YOR280C	0
YMR135WA	YFL024C	0
YMR135WA	YCR105W	0
YMR135WA	YAR050W	0
YMR135WA	YBL029W	0
YMR135WA	YHR194W	0
YMR135WA	YPL111W	0
YMR135WA	YFL066C	0
YMR135WA	YDR276C	0
YBL029W	YBR297W	0
YBL029W	YMR021C	0
YBL029W	YPL177C	0
YBL029W	YMR042W	0
YBL029W	YML099C	0
YBL029W	YIL101C	0
YBL029W	YJR147W	0
YBL029W	YGR249W	0
YBL029W	YER045C	0
YBL029W	YHL027W	0
YBL029W	YER190W	0
YBL029W	YPL265W	0
YBL029W	YER189W	0
YBL029W	YBR086C	0
YBL029W	YOL157C	0
YBL029W	YJR054W	0
YBL029W	YCR021C	0
YBL029W	YMR172CA	0
YBL029W	YJR094C	0
YBL029W	YIR020C	0
YBL029W	YMR173W	0
YBL029W	YKR042W	0
YBL029W	YDL246C	0
YBL029W	YBR298C	0
YBL029W	YJL221C	0
YBL029W	YDL245C	0
YBL029W	YPL198W	0
YBL029W	YPL078C	0
YBL029W	YJL219W	0
YBL029W	YMR319C	0
YBL029W	YFL023W	0
YBL029W	YOR258W	0
YBL029W	YJR101W	0
YBL029W	YHL029C	0
YBL029W	YHR193C	0
YBL029W	YPR197C	0
YBL029W	YFR005C	0
YBL029W	YCR107W	0
YBL029W	YBL043W	0
YBL029W	YPR123C	0
YBL029W	YOR280C	0
YBL029W	YFL024C	0
YBL029W	YCR105W	0
YBL029W	YAR050W	0
YBL029W	YMR135WA	0
YBL029W	YHR194W	0
YBL029W	YPL111W	0
YBL029W	YFL066C	0
YBL029W	YDR276C	0
YHR194W	YBR297W	0
YHR194W	YMR021C	0
YHR194W	YPL177C	0
YHR194W	YMR042W	0
YHR194W	YML099C	0
YHR194W	YIL101C	0
YHR194W	YJR147W	0
YHR194W	YGR249W	0
YHR194W	YER045C	0
YHR194W	YHL027W	0
YHR194W	YER190W	0
YHR194W	YPL265W	0
YHR194W	YER189W	0
YHR194W	YBR086C	0
YHR194W	YOL157C	0
YHR194W	YJR054W	0
YHR194W	YCR021C	0
YHR194W	YMR172CA	0
YHR194W	YJR094C	0
YHR194W	YIR020C	0
YHR194W	YMR173W	0
YHR194W	YKR042W	0
YHR194W	YDL246C	0
YHR194W	YBR298C	0
YHR194W	YJL221C	0
YHR194W	YDL245C	0
YHR194W	YPL198W	0
YHR194W	YPL078C	0
YHR194W	YJL219W	0
YHR194W	YMR319C	0
YHR194W	YFL023W	0
YHR194W	YOR258W	0
YHR194W	YJR101W	0
YHR194W	YHL029C	0
YHR194W	YHR193C	0
YHR194W	YPR197C	0
YHR194W	YFR005C	0
YHR194W	YCR107W	0
YHR194W	YBL043W	0
YHR194W	YPR123C	0
YHR194W	YOR280C	0
YHR194W	YFL024C	0
YHR194W	YCR105W	0
YHR194W	YAR050W	0
YHR194W	YMR135WA	0
YHR194W	YBL029W	0
YHR194W	YPL111W	0
YHR194W	YFL066C	0
YHR194W	YDR276C	0
YPL111W	YBR297W	0
YPL111W	YMR021C	0
YPL111W	YPL177C	0
YPL111W	YMR042W	0
YPL111W	YML099C	0
YPL111W	YIL101C	0
YPL111W	YJR147W	0
YPL111W	YGR249W	0
YPL111W	YER045C	0
YPL111W	YHL027W	0
YPL111W	YER190W	0
YPL111W	YPL265W	0
YPL111W	YER189W	0
YPL111W	YBR086C	0
YPL111W	YOL157C	0
YPL111W	YJR054W	0
YPL111W	YCR021C	0
YPL111W	YMR172CA	0
YPL111W	YJR094C	0
YPL111W	YIR020C	0
YPL111W	YMR173W	0
YPL111W	YKR042W	0
YPL111W	YDL246C	0
YPL111W	YBR298C	0
YPL111W	YJL221C	0
YPL111W	YDL245C	0
YPL111W	YPL198W	0
YPL111W	YPL078C	0
YPL111W	YJL219W	0
YPL111W	YMR319C	0
YPL111W	YFL023W	0
YPL111W	YOR258W	0
YPL111W	YJR101W	0
YPL111W	YHL029C	0
YPL111W	YHR193C	0
YPL111W	YPR197C	0
YPL111W	YFR005C	0
YPL111W	YCR107W	0
YPL111W	YBL043W	0
YPL111W	YPR123C	0
YPL111W	YOR280C	0
YPL111W	YFL024C	0
YPL111W	YCR105W	0
YPL111W	YAR050W	0
YPL111W	YMR135WA	0
YPL111W	YBL029W	0
YPL111W	YHR194W	0
YPL111W	YFL066C	0
YPL111W	YDR276C	0
YFL066C	YBR297W	0
YFL066C	YMR021C	0
YFL066C	YPL177C	0
YFL066C	YMR042W	0
YFL066C	YML099C	0
YFL066C	YIL101C	0
YFL066C	YJR147W	0
YFL066C	YGR249W	0
YFL066C	YER045C	0
YFL066C	YHL027W	0
YFL066C	YER190W	0
YFL066C	YPL265W	0
YFL066C	YER189W	0
YFL066C	YBR086C	0
YFL066C	YOL157C	0
YFL066C	YJR054W	0
YFL066C	YCR021C	0
YFL066C	YMR172CA	0
YFL066C	YJR094C	0
YFL066C	YIR020C	0
YFL066C	YMR173W	0
YFL066C	YKR042W	0
YFL066C	YDL246C	0
YFL066C	YBR298C	0
YFL066C	YJL221C	0
YFL066C	YDL245C	0
YFL066C	YPL198W	0
YFL066C	YPL078C	0
YFL066C	YJL219W	0
YFL066C	YMR319C	0
YFL066C	YFL023W	0
YFL066C	YOR258W	0
YFL066C	YJR101W	0
YFL066C	YHL029C	0
YFL066C	YHR193C	0
YFL066C	YPR197C	0
YFL066C	YFR005C	0
YFL066C	YCR107W	0
YFL066C	YBL043W	0
YFL066C	YPR123C	0
YFL066C	YOR280C	0
YFL066C	YFL024C	0
YFL066C	YCR105W	0
YFL066C	YAR050W	0
YFL066C	YMR135WA	0
YFL066C	YBL029W	0
YFL066C	YHR194W	0
YFL066C	YPL111W	0
YFL066C	YDR276C	0
YDR276C	YBR297W	0
YDR276C	YMR021C	0
YDR276C	YPL177C	0
YDR276C	YMR042W	0
YDR276C	YML099C	0
YDR276C	YIL101C	0
YDR276C	YJR147W	0
YDR276C	YGR249W	0
YDR276C	YER045C	0
YDR276C	YHL027W	0
YDR276C	YER190W	0
YDR276C	YPL265W	0
YDR276C	YER189W	0
YDR276C	YBR086C	0
YDR276C	YOL157C	0
YDR276C	YJR054W	0
YDR276C	YCR021C	0
YDR276C	YMR172CA	0
YDR276C	YJR094C	0
YDR276C	YIR020C	0
YDR276C	YMR173W	0
YDR276C	YKR042W	0
YDR276C	YDL246C	0
YDR276C	YBR298C	0
YDR276C	YJL221C	0
YDR276C	YDL245C	0
YDR276C	YPL198W	0
YDR276C	YPL078C	0
YDR276C	YJL219W	0
YDR276C	YMR319C	0
YDR276C	YFL023W	0
YDR276C	YOR258W	0
YDR276C	YJR101W	0
YDR276C	YHL029C	0
YDR276C	YHR193C	0
YDR276C	YPR197C	0
YDR276C	YFR005C	0
YDR276C	YCR107W	0
YDR276C	YBL043W	0
YDR276C	YPR123C	0
YDR276C	YOR280C	0
YDR276C	YFL024C	0
YDR276C	YCR105W	0
YDR276C	YAR050W	0
YDR276C	YMR135WA	0
YDR276C	YBL029W	0
YDR276C	YHR194W	0
YDR276C	YPL111W	0
YDR276C	YFL066C	0
